Date,Ticker,Open,High,Low,Close,Volume,Delta,volumeDelta,high_low_delta,end_day_delta
2022-06-01,^VIX,26.049999237060547,27.729999542236328,25.3799991607666,25.690000534057617,0.0,-0.019091255815355868,,0.09259261068465477,-0.01381952835110914
2022-06-02,^VIX,25.729999542236328,26.5,24.329999923706055,24.719999313354492,0.0,-0.03775792917626375,,0.0891903034565814,-0.03925379894484256
2022-06-03,^VIX,24.90999984741211,25.959999084472656,24.760000228881836,24.790000915527344,0.0,0.0028317801018318267,,0.04846521989087285,-0.004817299583292943
2022-06-06,^VIX,25.3700008392334,25.809999465942383,24.81999969482422,25.06999969482422,0.0,0.011294827307630095,,0.03988717902057877,-0.011825034863429857
2022-06-07,^VIX,25.540000915527344,26.239999771118164,23.8799991607666,24.020000457763672,0.0,-0.041882698438058696,,0.09882749971904946,-0.059514502869088375
2022-06-08,^VIX,24.3700008392334,24.780000686645508,23.739999771118164,23.959999084472656,0.0,-0.0024979755265417403,,0.043807958110959964,-0.016824035315611403
2022-06-09,^VIX,24.290000915527344,26.239999771118164,23.81999969482422,26.09000015258789,0.0,0.08889821158196898,,0.1015953025733993,0.07410453557907856
2022-06-10,^VIX,26.260000228881836,29.6299991607666,26.049999237060547,27.75,0.0,0.06362590408982616,,0.13742802412880292,0.0567402802030215
2022-06-13,^VIX,31.3700008392334,35.04999923706055,31.290000915527344,34.02000045776367,0.0,0.2259459624419342,,0.12016613012201423,0.08447559922331939
2022-06-14,^VIX,33.0099983215332,34.0,32.060001373291016,32.689998626708984,0.0,-0.03909470350260291,,0.060511495433845645,-0.00969402335944608
2022-06-15,^VIX,32.38999938964844,32.77000045776367,27.760000228881836,29.6200008392334,0.0,-0.09391244773461938,,0.18047551107976476,-0.08552017914826841
2022-06-16,^VIX,30.350000381469727,34.81999969482422,30.350000381469727,32.95000076293945,0.0,0.11242403205118334,,0.14728168886889578,0.08566722730775199
2022-06-17,^VIX,32.84000015258789,33.310001373291016,30.469999313354492,31.1299991607666,0.0,-0.05523525220126546,,0.09320650226243353,-0.05207067551388351
2022-06-21,^VIX,30.6299991607666,30.649999618530273,29.329999923706055,30.190000534057617,0.0,-0.030195909156774836,,0.045005103929690954,-0.014364957191137324
2022-06-22,^VIX,31.450000762939453,31.56999969482422,28.780000686645508,28.950000762939453,0.0,-0.041073194739407515,,0.09694228428122748,-0.07949125403348127
2022-06-23,^VIX,29.290000915527344,29.770000457763672,28.739999771118164,29.049999237060547,0.0,0.003454178635086791,,0.03583857671706009,-0.00819397988955221
2022-06-24,^VIX,29.06999969482422,29.719999313354492,26.829999923706055,27.229999542236328,0.0,-0.06265059354983915,,0.10771522168715829,-0.06329549954950617
2022-06-27,^VIX,28.299999237060547,28.65999984741211,26.93000030517578,26.950000762939453,0.0,-0.01028273169313021,,0.0642406061133179,-0.04770312758005978
2022-06-28,^VIX,26.899999618530273,28.68000030517578,26.469999313354492,28.360000610351562,0.0,0.05231910231895376,,0.08349078387419194,0.05427513057716016
2022-06-29,^VIX,28.799999237060547,29.360000610351562,27.850000381469727,28.15999984741211,0.0,-0.007052212927895818,,0.05421903799637035,-0.02222220161814694
2022-06-30,^VIX,29.420000076293945,30.219999313354492,28.280000686645508,28.709999084472656,0.0,0.019531223012811516,,0.06859966688844878,-0.024133276341946504
2022-07-01,^VIX,29.530000686645508,29.59000015258789,26.690000534057617,26.700000762939453,0.0,-0.07001039309054802,,0.10865491047217275,-0.09583473951579957
2022-07-05,^VIX,27.3700008392334,29.81999969482422,27.299999237060547,27.540000915527344,0.0,0.031460678973232126,,0.09230771165526985,0.006211182721275606
2022-07-06,^VIX,27.84000015258789,28.06999969482422,26.43000030517578,26.729999542236328,0.0,-0.029411813593453018,,0.062050676152556716,-0.03987071136019306
2022-07-07,^VIX,26.729999542236328,26.790000915527344,25.65999984741211,26.079999923706055,0.0,-0.024317232684692103,,0.044037454202448034,-0.024317232684692075
2022-07-08,^VIX,26.40999984741211,26.610000610351562,24.43000030517578,24.639999389648438,0.0,-0.05521474456557396,,0.08923455906441076,-0.06702008587618802
2022-07-11,^VIX,26.420000076293945,26.739999771118164,25.790000915527344,26.170000076293945,0.0,0.062094185249382816,,0.03683593725732891,-0.009462528360259893
2022-07-12,^VIX,27.139999389648438,27.75,25.81999969482422,27.290000915527344,0.0,0.04279712785511025,,0.07474826986782118,0.0055269539149702
2022-07-13,^VIX,27.350000381469727,29.059999465942383,26.229999542236328,26.81999969482422,0.0,-0.01722246994999932,,0.10789172600438304,-0.01937845262351791
2022-07-14,^VIX,27.469999313354492,28.450000762939453,26.200000762939453,26.399999618530273,0.0,-0.01565995828012623,,0.08587786009467147,-0.03895157340990687
2022-07-15,^VIX,26.719999313354492,26.719999313354492,24.1299991607666,24.229999542236328,0.0,-0.08219697377460611,,0.10733527735877497,-0.0931886165832975
2022-07-18,^VIX,24.829999923706055,25.90999984741211,24.3799991607666,25.299999237060547,0.0,0.04416012030702099,,0.06275638799478116,0.01892868766808846
2022-07-19,^VIX,25.1200008392334,25.40999984741211,24.229999542236328,24.5,0.0,-0.031620524157513485,,0.04869997224386543,-0.02468156124680764
2022-07-20,^VIX,24.229999542236328,24.729999542236328,23.399999618530273,23.8799991607666,0.0,-0.02530615670340397,,0.05683760450375556,-0.014444919029388598
2022-07-21,^VIX,24.06999969482422,24.670000076293945,22.920000076293945,23.110000610351562,0.0,-0.03224449654420847,,0.07635253028685708,-0.03988363509115811
2022-07-22,^VIX,23.299999237060547,23.809999465942383,22.40999984741211,23.030000686645508,0.0,-0.003461701496893066,,0.06247209406794996,-0.011587920998108205
2022-07-25,^VIX,24.329999923706055,24.56999969482422,23.190000534057617,23.360000610351562,0.0,0.014329132169649261,,0.05950837123698588,-0.03986844703642471
2022-07-26,^VIX,23.950000762939453,25.309999465942383,23.81999969482422,24.690000534057617,0.0,0.056934926753241966,,0.06255246810275661,0.030897693008145932
2022-07-27,^VIX,24.270000457763672,24.40999984741211,23.020000457763672,23.239999771118164,0.0,-0.058728259683077266,,0.06038224856679573,-0.042439252872614734
2022-07-28,^VIX,23.329999923706055,23.540000915527344,22.219999313354492,22.329999923706055,0.0,-0.0391566203259186,,0.05940601453482109,-0.04286326632105476
2022-07-29,^VIX,22.1299991607666,22.15999984741211,21.209999084472656,21.329999923706055,0.0,-0.04478280355650055,,0.04479023120915297,-0.036149989489327856
2022-08-01,^VIX,22.40999984741211,23.270000457763672,22.260000228881836,22.84000015258789,0.0,0.07079232228236565,,0.045372875943252865,0.01918787630984466
2022-08-02,^VIX,24.079999923706055,24.68000030517578,22.670000076293945,23.93000030517578,0.0,0.04772329883125637,,0.0886634416461117,-0.006229220058368987
2022-08-03,^VIX,23.860000610351562,23.920000076293945,21.68000030517578,21.950000762939453,0.0,-0.08274130869142016,,0.10332102119866654,-0.08005028493517573
2022-08-04,^VIX,22.059999465942383,22.65999984741211,21.440000534057617,21.440000534057617,0.0,-0.02323463376561352,,0.05690295163083197,-0.02810511998615227
2022-08-05,^VIX,21.5,22.579999923706055,20.760000228881836,21.149999618530273,0.0,-0.013526161767891565,,0.08766857778220008,-0.01627908751021984
2022-08-08,^VIX,21.739999771118164,22.010000228881836,20.829999923706055,21.290000915527344,0.0,0.006619446785919081,,0.05664907870848598,-0.020699119610325337
2022-08-09,^VIX,21.40999984741211,22.229999542236328,21.40999984741211,21.770000457763672,0.0,0.02254577367755073,,0.03829984589763248,0.016814601257228726
2022-08-10,^VIX,22.280000686645508,22.34000015258789,19.540000915527344,19.739999771118164,0.0,-0.09324761800459969,,0.14329575772105232,-0.1140036282426959
2022-08-11,^VIX,19.84000015258789,20.850000381469727,19.709999084472656,20.200000762939453,0.0,0.023302988710988792,,0.05783872906900093,0.018145191914456953
2022-08-12,^VIX,20.34000015258789,20.350000381469727,19.1200008392334,19.530000686645508,0.0,-0.033168319355867615,,0.06433051716778293,-0.03982298229429095
2022-08-15,^VIX,20.739999771118164,21.15999984741211,19.809999465942383,19.950000762939453,0.0,0.021505379494489052,,0.06814742139648541,-0.03809059869319947
2022-08-16,^VIX,20.229999542236328,20.389999389648438,19.5,19.690000534057617,0.0,-0.013032592428007916,,0.04564099434094551,-0.026692981729994476
2022-08-17,^VIX,19.739999771118164,20.6299991607666,19.40999984741211,19.899999618530273,0.0,0.010665265554941072,,0.0628541639848159,0.008105362171594709
2022-08-18,^VIX,20.510000228881836,20.610000610351562,19.43000030517578,19.559999465942383,0.0,-0.017085435130927973,,0.060730843368100806,-0.0463189055259823
2022-08-19,^VIX,20.15999984741211,21.270000457763672,20.079999923706055,20.600000381469727,0.0,0.05316978240915504,,0.059262975028835825,0.02182542348154328
2022-08-22,^VIX,22.40999984741211,24.6200008392334,22.389999389648438,23.799999237060547,0.0,0.1553397473948257,,0.09959810229454302,0.06202585448963997
2022-08-23,^VIX,24.1299991607666,24.209999084472656,23.06999969482422,24.110000610351562,0.0,0.013025268202878415,,0.04941479864450096,-0.0008287837178028197
2022-08-24,^VIX,24.3700008392334,24.860000610351562,22.729999542236328,22.81999969482422,0.0,-0.05350480642350064,,0.09370880382805634,-0.0636028350854147
2022-08-25,^VIX,22.40999984741211,23.1299991607666,21.770000457763672,21.780000686645508,0.0,-0.04557401499065716,,0.06247122987624576,-0.028112412541553562
2022-08-26,^VIX,22.06999969482422,25.899999618530273,21.670000076293945,25.559999465942383,0.0,0.17355365748976292,,0.19520071653639573,0.1581332043215491
2022-08-29,^VIX,26.860000610351562,27.670000076293945,25.469999313354492,26.209999084472656,0.0,0.02543034554427015,,0.08637616106200456,-0.024199609497715442
2022-08-30,^VIX,25.75,27.690000534057617,25.1299991607666,26.209999084472656,0.0,0.0,,0.10187033262172707,0.01786404211544296
2022-08-31,^VIX,25.860000610351562,26.6200008392334,25.309999465942383,25.8700008392334,0.0,-0.01297208153817453,,0.0517582536915411,0.0003867064441534824
2022-09-01,^VIX,26.8799991607666,27.450000762939453,25.25,25.559999465942383,0.0,-0.011983044578061208,,0.08712874308671101,-0.049107133037074584
2022-09-02,^VIX,25.510000228881836,26.280000686645508,23.190000534057617,25.469999313354492,0.0,-0.003521132803927185,,0.1332470927738795,-0.0015680484189904331
2022-09-06,^VIX,25.459999084472656,27.799999237060547,25.329999923706055,26.90999984741211,0.0,0.056537124965786445,,0.09751280382132367,0.056952113710945426
2022-09-07,^VIX,26.93000030517578,27.149999618530273,24.540000915527344,24.639999389648438,0.0,-0.08435527575753499,,0.10635691139487649,-0.08503530967607228
2022-09-08,^VIX,24.700000762939453,25.899999618530273,23.559999465942383,23.610000610351562,0.0,-0.041801899545889976,,0.09932089158026186,-0.04412955947043355
2022-09-09,^VIX,23.489999771118164,23.56999969482422,22.639999389648438,22.790000915527344,0.0,-0.03473103234333241,,0.04107775310281148,-0.029799866428755574
2022-09-12,^VIX,23.579999923706055,24.229999542236328,23.15999984741211,23.8700008392334,0.0,0.047389200540585596,,0.04620033255068351,0.012298596966312648
2022-09-13,^VIX,23.670000076293945,28.149999618530273,23.530000686645508,27.270000457763672,0.0,0.14243818596528657,,0.1963450402492701,0.15209127037879525
2022-09-14,^VIX,26.729999542236328,27.559999465942383,26.15999984741211,26.15999984741211,0.0,-0.04070409210556314,,0.053516805301845945,-0.021324343605900808
2022-09-15,^VIX,26.100000381469727,26.93000030517578,25.420000076293945,26.270000457763672,0.0,0.004204916322369412,,0.05940205445908021,0.006513412789627414
2022-09-16,^VIX,27.469999313354492,28.450000762939453,26.139999389648438,26.299999237060547,0.0,0.001141940570009048,,0.08837036829487406,-0.04259192229848917
2022-09-19,^VIX,27.690000534057617,27.950000762939453,25.559999465942383,25.760000228881836,0.0,-0.02053228227542203,,0.09350553000525864,-0.06970026247568888
2022-09-20,^VIX,25.649999618530273,27.809999465942383,25.610000610351562,27.15999984741211,0.0,0.054347810795459806,,0.08590389703862719,0.05886940551028195
2022-09-21,^VIX,28.030000686645508,30.18000030517578,25.549999237060547,27.989999771118164,0.0,0.030559643901659994,,0.1812133544567535,-0.0014270750819639336
2022-09-22,^VIX,28.15999984741211,28.3799991607666,26.709999084472656,27.350000381469727,0.0,-0.02286528741986016,,0.06252340447532129,-0.02876418573620203
2022-09-23,^VIX,27.68000030517578,32.310001373291016,27.579999923706055,29.920000076293945,0.0,0.09396708076704297,,0.17150114077844306,0.08092484633026954
2022-09-26,^VIX,31.739999771118164,32.880001068115234,29.829999923706055,32.2599983215332,0.0,0.07820849730188573,,0.10224609963828153,0.01638306723896741
2022-09-27,^VIX,31.200000762939453,34.13999938964844,30.299999237060547,32.599998474121094,0.0,0.010539372916239298,,0.12673268149429878,0.044871720414975474
2022-09-28,^VIX,34.5,34.880001068115234,30.030000686645508,30.18000030517578,0.0,-0.07423307614159502,,0.16150517051524899,-0.125217382458673
2022-09-29,^VIX,31.670000076293945,33.459999084472656,31.15999984741211,31.84000015258789,0.0,0.05500330784050478,,0.07381255610794124,0.005367858411253875
2022-09-30,^VIX,31.610000610351562,33.25,29.389999389648438,31.6200008392334,0.0,-0.0069095261400811125,,0.13133721301508797,0.00031636281837214164
2022-10-03,^VIX,33.0,33.060001373291016,29.6299991607666,30.100000381469727,0.0,-0.048070854440891986,,0.11576113093739525,-0.0878787763190992
2022-10-04,^VIX,29.520000457763672,29.6200008392334,28.559999465942383,29.06999969482422,0.0,-0.03421929148145797,,0.037114894716824505,-0.015243928047470753
2022-10-05,^VIX,29.360000610351562,30.110000610351562,28.5,28.549999237060547,0.0,-0.01788787283187543,,0.05649124948601974,-0.027588602059000995
2022-10-06,^VIX,28.600000381469727,30.739999771118164,28.559999465942383,30.520000457763672,0.0,0.06900179591409161,,0.0763305443256544,0.06713286890506252
2022-10-07,^VIX,30.3700008392334,32.02000045776367,29.8799991607666,31.360000610351562,0.0,0.027522940366608406,,0.07161985800210331,0.032597950074444375
2022-10-10,^VIX,32.93000030517578,33.9900016784668,32.04999923706055,32.45000076293945,0.0,0.03475765725043045,,0.0605304988326788,-0.0145763600907372
2022-10-11,^VIX,33.560001373291016,34.43000030517578,32.45000076293945,33.630001068115234,0.0,0.036363644913174786,,0.0610169336112204,0.0020858072693622875
2022-10-12,^VIX,33.540000915527344,34.529998779296875,33.11000061035156,33.56999969482422,0.0,-0.0017841620988797713,,0.04288728912017483,0.0008944179629699134
2022-10-13,^VIX,33.599998474121094,33.869998931884766,31.6299991607666,31.940000534057617,0.0,-0.04855523311243615,,0.07081883751349029,-0.04940470284074615
2022-10-14,^VIX,31.889999389648438,32.97999954223633,31.139999389648438,32.02000045776367,0.0,0.0025046938750283854,,0.059087995782027655,0.004076546585241798
2022-10-17,^VIX,32.27000045776367,32.59000015258789,30.700000762939453,31.3700008392334,0.0,-0.02029980041342172,,0.06156349650420903,-0.02788966860128281
2022-10-18,^VIX,31.100000381469727,31.93000030517578,30.420000076293945,30.5,0.0,-0.02773352935793738,,0.0496384031918056,-0.01929261653087387
2022-10-19,^VIX,30.940000534057617,31.899999618530273,30.760000228881836,30.760000228881836,0.0,0.008524597668256861,,0.03706109821735453,-0.005817721463115152
2022-10-20,^VIX,31.299999237060547,31.31999969482422,29.760000228881836,29.979999542236328,0.0,-0.02535762941617703,,0.05241933649007221,-0.042172515239594074
2022-10-21,^VIX,30.209999084472656,30.440000534057617,29.239999771118164,29.690000534057617,0.0,-0.009673082475206707,,0.041039698096193386,-0.01721279596735599
2022-10-24,^VIX,30.649999618530273,30.950000762939453,29.780000686645508,29.850000381469727,0.0,0.005389014635704514,,0.03928811448344318,-0.026101117357824895
2022-10-25,^VIX,29.799999237060547,30.0,28.219999313354492,28.459999084472656,0.0,-0.04656620700949654,,0.06307585860936438,-0.04496644922464996
2022-10-26,^VIX,28.440000534057617,28.520000457763672,27.350000381469727,27.780000686645508,0.0,-0.023893127888333088,,0.04277879561152211,-0.023206745253810487
